Id,Predicted
1,-1.5409902950042422
2,15.168265630658762
3,2.6982413719999756
4,-5.220613122245618
5,7.084581173826917
6,-28.123692209212887
7,-36.39136381798328
8,0.3768526047470473
9,21.211080494689945
10,-4.895079854732851
11,-18.19865004459764
12,-0.4762393372763029
13,23.264328405875233
14,5.250205022559511
15,-27.016557130749366
16,-22.42264353703335
17,-5.561777905081449
18,10.694065383288272
19,4.12830947842739
20,36.50406331485284
21,-23.552047490263483
22,-19.260690588252096
23,17.46062656856487
24,-1.0960992385494692
25,-1.0465109755213917
26,-5.536960210901081
27,5.630635199647858
28,13.026070908639362
29,7.0473471202497215
30,10.703866233565313
31,16.74991486982481
32,-4.895079854732851
33,-18.37768823311029
34,-10.435102513488795
35,0.17084980394331806
36,-2.755335127808685
37,-18.217463082979584
38,-23.474147295896906
39,12.71460493929326
40,-9.052185722722013
41,-18.37768823311029
42,3.977126158223979
43,-25.29733173748172
44,-22.89736405552769
45,-28.123692209212887
46,-16.433727959287687
47,11.945208688209052
48,-7.466482413970521
49,26.850213372657542
50,-9.458401473666191
51,-22.42264353703335
52,-24.869905321510146
53,0.5663240841316324
54,7.76071667878638
55,-12.544108715466047
56,13.583491870241593
57,16.74991486982481
58,-4.656732841224271
59,-18.37768823311029
60,11.26528414619305
61,-5.453186255478075
62,3.340538110435581
63,6.889772520723094
64,-18.16193597077589
65,4.225669150678552
66,8.283286401008974
67,2.700016983039089
68,20.45219133093928
69,-28.086727857565617
70,9.916478712269065
71,-24.15112756874743
72,-19.2184632830519
73,-16.790073838968695
74,3.340538110435581
75,2.2388363416840775
76,15.974002274684835
77,12.40805857957669
78,15.227023259794953
79,-22.72032985403361
80,16.345743026047646
81,-17.996854072990704
82,17.690623323348632
83,11.9745696948379
84,-28.59416560944505
85,-1.7140157196507304
86,14.280115239969515
87,36.50406331485284
88,40.582351222558756
89,4.425426157509723
90,1.5799492815754346
91,3.6049357090387075
92,9.287412995349388
93,20.1182560367461
94,-13.728098575182383
95,-21.524300723301025
96,14.45925045206225
